team,season,GP,W,L,MIN,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST RAT,OREB%,DREB%,REB%,TOV%,EFG%,TS%,PACE,PIE
Warriors,2016,82,67,15,3956,113.2,101.1,12.1,70.5,2.06,21.4,22.8,74.9,50.5,14.4,56.3,59.7,102.24,57.9
Spurs,2016,82,61,21,3961,108.8,100.9,7.9,60.6,1.77,18.2,24,77.6,51.4,13.9,52.4,56.4,96.41,55.1
Rockets,2016,82,55,27,3956,111.8,106.4,5.4,62.6,1.67,18.1,24.6,75.8,50.2,14.7,54.5,58.3,102.54,51.6
Celtics,2016,82,53,29,3951,108.6,105.5,3.1,65.3,1.9,18.9,21.2,75.3,48.5,13.3,52.5,56.7,99.32,51.4
Cavaliers,2016,82,51,31,3976,110.9,108,2.9,56.7,1.66,17.2,21.9,75.8,49.7,13.7,54.7,58,98.38,51
Clippers,2016,82,51,31,3951,110.3,105.8,4.5,57,1.74,17.3,21.5,76.9,49.9,13.1,53.7,57.4,98.22,52.7
Raptors,2016,82,51,31,3956,109.8,104.9,4.9,47.2,1.46,14.6,25,76.3,50.7,13,51.7,56.1,97.11,51.6
Jazz,2016,82,51,31,3951,107.4,102.7,4.7,54.4,1.48,16.3,23.2,78.9,51.8,14.5,52.6,56.3,93.62,53.4
Wizards,2016,82,49,33,3971,108.5,106.9,1.6,57.7,1.68,17.7,24.1,75.5,49.9,14.1,52.8,56.4,99.68,51.1
Thunder,2016,82,47,35,3961,105,105.1,-0.2,53.2,1.4,15.6,27.9,79,53.4,14.8,50,54,100.47,49.9
Hawks,2016,82,43,39,3976,102.3,103.1,-0.8,62.1,1.5,17.5,23.6,76.1,50.3,15.7,50.4,54.1,99.83,50.6
Grizzlies,2016,82,43,39,3981,104.7,104.5,0.1,58.4,1.65,16.6,24.8,77.5,50.4,13.5,49.1,53.5,94.74,50.1
Pacers,2016,82,42,40,3971,106.2,106.3,-0.1,57.2,1.63,17.2,21.2,75.5,48.7,13.9,51.6,55.8,98.15,50.5
Bucks,2016,82,42,40,3956,106.9,106.4,0.5,62.4,1.73,18.6,21.5,75.4,48.8,14.4,52.7,56.5,96.73,50.4
Bulls,2016,82,41,41,3956,104.6,104.5,0.1,58.4,1.66,17,27,76.8,51.7,13.8,48.7,53,97.72,50.4
Heat,2016,82,41,41,3956,105.2,104.1,1,54.4,1.58,16.3,24.2,76.4,50,13.7,51.2,54.1,97.59,50
Trail Blazers,2016,82,41,41,3986,107.8,107.8,0,53.4,1.54,16.1,23,76.8,49.8,13.7,52,55.9,99.08,49.3
Nuggets,2016,82,40,42,3951,110,110.5,-0.5,61.5,1.69,18.3,27.3,78.7,53.2,14.7,53,56.8,100.7,50.3
Pistons,2016,82,37,45,3961,103.3,105.3,-2,53,1.78,16.2,24.1,81.2,51.6,12.1,49.2,52.1,97.09,48.2
